
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
27-May-2014,09:14:27.104,��3333 2582 0787
27-May-2014,09:15:03.610,��3333 2582 0D84
27-May-2014,09:15:05.596,��9999 35C3 EA88
27-May-2014,09:15:23.517,��9999 35C3 E592
27-May-2014,09:15:25.509,��9999 35C3 E487
27-May-2014,09:15:27.499,��9999 35C3 D386
27-May-2014,09:15:31.475,��9999 35C3 CC95
27-May-2014,09:15:33.458,��9999 35C3 DA8A
27-May-2014,09:16:00.547,��9999 35C0 DB8D
27-May-2014,09:16:02.536,��9999 35C3 DD88
27-May-2014,09:16:04.524,��9999 35C3 DC88
27-May-2014,09:16:06.513,��9999 35C3 DB8D
27-May-2014,09:16:08.501,��9999 35C3 DB89
27-May-2014,09:16:10.489,��9999 35C3 D988
27-May-2014,09:16:12.478,��9999 35C3 D788
27-May-2014,09:16:14.504,��9999 35C3 D98A
27-May-2014,09:16:16.459,��9999 35C3 EF8A
27-May-2014,09:16:18.449,��9999 35C3 F284
27-May-2014,09:16:20.435,��9999 35C3 F985
27-May-2014,09:16:22.418,��9999 35C3 F383
27-May-2014,09:17:25.722,��9999 0000 EC95
27-May-2014,09:17:27.714,��9999 35C3 0385
27-May-2014,09:17:29.704,��9999 35C3 FF83
27-May-2014,09:17:31.689,��9999 35C3 FC86
27-May-2014,09:17:31.961,��9999 35C3 FB91
27-May-2014,09:17:33.674,��3333 2580 0782
27-May-2014,09:17:35.658,��9999 35C3 FD85
27-May-2014,09:17:37.642,��9999 35C3 FD8B
27-May-2014,09:17:39.626,��9999 35C3 FA88
27-May-2014,09:17:41.610,��9999 35C3 FC8B
27-May-2014,09:17:43.594,��9999 35C3 FE83
27-May-2014,09:17:45.578,��9999 35C3 FE83
27-May-2014,09:17:47.562,��9999 35C3 FC88
27-May-2014,09:17:49.545,��9999 35C3 FC84
27-May-2014,09:17:51.529,��9999 35C3 FD88
27-May-2014,09:17:53.513,��9999 35C3 FE86
27-May-2014,09:17:55.497,��9999 35C3 FF85
27-May-2014,09:17:57.480,��9999 35C3 FE8D
27-May-2014,09:17:59.463,��9999 35C3 F184
27-May-2014,09:18:15.546,��9999 3580 F48F
27-May-2014,09:18:17.537,��9999 35C3 F294
27-May-2014,09:18:19.528,��9999 35C3 F78F
27-May-2014,09:18:21.519,��9999 35C3 EB92
27-May-2014,09:18:23.511,��9999 35C3 F786
27-May-2014,09:18:25.502,��9999 35C3 F48A
27-May-2014,09:18:27.494,��9999 35C3 F586
27-May-2014,09:18:29.483,��9999 35C3 1283
27-May-2014,09:18:31.472,��9999 35C3 F684
27-May-2014,09:18:33.462,��8910 0002 C4E9
27-May-2014,09:18:35.452,��9999 35C3 F190
27-May-2014,09:18:37.441,��9999 35C3 E29A
27-May-2014,09:18:39.430,��9999 35C3 EA85
27-May-2014,09:18:41.417,��9999 35C3 E88A
27-May-2014,09:18:43.404,��9999 35C3 F886
27-May-2014,09:18:45.393,��9999 35C3 F08B
27-May-2014,09:18:47.382,��9999 35C3 EF84
27-May-2014,09:18:49.371,��9999 35C3 D384
27-May-2014,09:18:51.356,��9999 35C3 F18D
27-May-2014,09:18:53.339,��9999 35C3 D28F
27-May-2014,09:19:57.680,��9000 0000 CF88
27-May-2014,09:19:59.664,��9999 35C3 DF83
27-May-2014,09:20:01.649,��9999 35C3 DF87
27-May-2014,09:20:03.635,��9999 35C3 D586
27-May-2014,09:20:05.620,��9999 35C3 E988
27-May-2014,09:20:07.604,��9999 35C3 EC8B
27-May-2014,09:20:09.588,��9999 35C3 ED91
27-May-2014,09:20:34.155,��9999 35C3 E684
27-May-2014,09:20:36.144,��9999 35C3 E487
27-May-2014,09:20:38.132,��9999 35C3 E68B
27-May-2014,09:20:40.116,��9999 35C3 E586
27-May-2014,09:20:42.100,��9999 35C3 EE84
27-May-2014,09:20:44.124,��9999 35C3 F187
27-May-2014,09:20:46.078,��9999 35C3 E989
27-May-2014,09:20:48.066,��9999 35C3 E488
27-May-2014,09:20:50.055,��9999 35C3 E48C
27-May-2014,09:20:52.040,��9999 35C3 D589
27-May-2014,09:20:54.029,��9999 35C3 D388
27-May-2014,09:20:56.020,��9999 35C3 D385
27-May-2014,09:20:58.007,��9999 35C3 EE8A
27-May-2014,09:20:59.993,��9999 35C3 E589
27-May-2014,09:21:01.978,��9999 35C3 E495
27-May-2014,09:21:03.961,��9999 35C3 E689
27-May-2014,09:21:15.984,��8000 0000 DE82
27-May-2014,09:21:17.972,��9999 35C3 EE8E
27-May-2014,09:21:19.957,��9999 35C3 CD8F
27-May-2014,09:21:23.932,��9999 35C3 E38F
27-May-2014,09:21:25.923,��9999 35C3 E889
27-May-2014,09:21:27.909,��9999 35C3 E794
27-May-2014,09:21:45.768,��9999 35C3 ED8C
27-May-2014,09:21:47.751,��9999 35C3 F28C
27-May-2014,09:22:32.331,��0000 0000 F081
27-May-2014,09:22:54.899,��9999 35C3 DE88
27-May-2014,09:22:56.881,��3333 2582 0585
27-May-2014,09:23:23.043,��0000 0000 FD80
27-May-2014,09:23:25.033,��9999 35C3 E688
27-May-2014,09:23:27.019,��9999 35C3 E891
27-May-2014,09:23:29.007,��9999 35C3 E886
27-May-2014,09:23:30.998,��9999 35C3 DC89
27-May-2014,09:23:32.988,��9999 35C3 DC85
27-May-2014,09:23:36.969,��9999 35C3 E48B
27-May-2014,09:23:38.954,��9999 35C3 E795
27-May-2014,09:23:40.939,��9999 35C3 E786
27-May-2014,09:23:42.923,��9999 35C3 E794
27-May-2014,09:23:44.908,��9999 35C3 E885
27-May-2014,09:23:46.929,��9999 35C3 E784
27-May-2014,09:23:48.884,��9999 35C3 D787
27-May-2014,09:23:50.875,��9999 35C3 CE94
27-May-2014,09:23:52.865,��9999 35C3 D189
27-May-2014,09:23:54.856,��9999 35C3 CF8E
27-May-2014,09:23:58.838,��9999 35C3 CAA6
27-May-2014,09:24:00.829,��9999 35C3 DB86
27-May-2014,09:24:02.820,��9999 35C3 DD86
27-May-2014,09:24:04.810,��9999 35C3 DC85
27-May-2014,09:24:06.801,��9999 35C3 E286
27-May-2014,09:24:08.791,��9999 35C3 DF85
27-May-2014,09:24:10.780,��9999 35C3 E292
27-May-2014,09:24:12.770,��9999 35C3 E589
27-May-2014,09:24:14.760,��9999 35C3 E599
27-May-2014,09:24:16.750,��9999 35C3 E285
27-May-2014,09:24:18.738,��9999 35C3 D686
27-May-2014,09:24:20.728,��9999 35C3 D084
27-May-2014,09:24:22.719,��9999 35C3 D18E
27-May-2014,09:24:24.707,��9999 35C3 DB87
27-May-2014,09:24:26.695,��9999 35C3 DF86
27-May-2014,09:24:28.685,��9999 35C3 DE83
27-May-2014,09:24:30.676,��9999 35C3 DD85
27-May-2014,09:24:32.666,��9999 35C3 DD8B
27-May-2014,09:24:42.599,��9999 35C3 D189
27-May-2014,09:24:44.583,��9999 35C3 C8C2
27-May-2014,09:24:50.542,��9999 35C3 CF8D
27-May-2014,09:24:52.530,��9999 35C3 C6DE
27-May-2014,09:24:54.520,��9999 35C3 DE8E
27-May-2014,09:24:56.505,��9999 35C3 D08A
27-May-2014,09:24:58.490,��9999 35C3 D18B
27-May-2014,09:25:00.477,��9999 35C3 D08A
27-May-2014,09:25:02.463,��9999 35C3 D386
27-May-2014,09:25:04.449,��9999 35C3 D28C
27-May-2014,09:25:06.434,��9999 35C3 D186
27-May-2014,09:25:08.421,��9999 35C3 D18A
27-May-2014,09:25:10.408,��9999 35C3 CD8F
27-May-2014,09:25:12.395,��9999 35C3 D089
27-May-2014,09:25:14.383,��9999 35C3 CF93
27-May-2014,09:25:16.370,��9999 35C3 CDA5
27-May-2014,09:25:18.359,��9999 35C3 D190
27-May-2014,09:25:20.349,��9999 35C3 DB85
27-May-2014,09:25:22.339,��9999 35C3 D889
27-May-2014,09:25:24.329,��9999 35C3 DC8C
27-May-2014,09:25:26.319,��9999 35C3 DC86
27-May-2014,09:25:28.309,��9999 35C3 DB87
27-May-2014,09:25:30.299,��9999 35C3 DB88
27-May-2014,09:25:32.290,��9999 35C3 CAA4
27-May-2014,09:25:34.274,��9999 35C3 D087
27-May-2014,09:25:36.258,��9999 35C3 CAB6
27-May-2014,09:25:47.554,��0000 0000 CB8F
27-May-2014,09:25:53.526,��9999 35C3 C7B6
27-May-2014,09:25:55.516,��9999 35C3 CB9C
27-May-2014,09:25:57.507,��9999 35C3 CE8F
27-May-2014,09:25:59.498,��9999 35C3 CC99
27-May-2014,09:26:01.489,��9999 35C3 CAC0
27-May-2014,09:26:03.481,��9999 35C3 C6C5
27-May-2014,09:26:07.464,��9999 35C3 CF91
27-May-2014,09:26:09.454,��9999 35C3 CCA8
27-May-2014,09:26:11.439,��9999 35C3 C9B7
27-May-2014,09:26:13.422,��9999 35C3 CBB2
27-May-2014,09:26:26.733,��9999 0000 C8A2
27-May-2014,09:26:28.723,��9999 35C3 CE8F
27-May-2014,09:26:32.697,��9999 35C3 E48B
27-May-2014,09:27:29.944,��9999 35C3 D188
27-May-2014,09:27:31.935,��9999 35C3 D089
27-May-2014,09:27:33.924,��9999 35C3 EE88
27-May-2014,09:27:35.911,��9999 35C3 E19B
27-May-2014,09:27:37.897,��9999 35C3 E687
27-May-2014,09:27:39.880,��9999 35C3 E391
27-May-2014,09:28:23.286,��9999 35C0 E58B
27-May-2014,09:28:36.630,��9999 0000 E993
27-May-2014,09:28:38.620,��9999 35C3 DC88
27-May-2014,09:28:40.610,��9999 35C3 D985
27-May-2014,09:28:42.600,��9999 35C3 DD84
27-May-2014,09:28:44.590,��9999 35C3 E689
27-May-2014,09:28:46.581,��9999 35C3 D886
27-May-2014,09:28:48.571,��9999 35C3 E585
27-May-2014,09:28:50.563,��9999 35C3 EA84
27-May-2014,09:28:52.554,��9999 35C3 F994
27-May-2014,09:28:54.544,��9999 35C3 F989
27-May-2014,09:28:56.534,��9999 35C3 F993
27-May-2014,09:28:58.523,��9999 35C3 F88C
27-May-2014,09:29:00.512,��9999 35C3 F688
27-May-2014,09:29:02.502,��9999 35C3 F786
27-May-2014,09:29:04.492,��9999 35C3 F88B
27-May-2014,09:29:06.484,��9999 35C3 FD87
27-May-2014,09:29:08.475,��9999 35C3 ED86
27-May-2014,09:29:10.466,��9999 35C3 EE92
27-May-2014,09:29:12.457,��9999 35C3 F88F
27-May-2014,09:29:14.447,��9999 35C3 0183
27-May-2014,09:29:16.432,��9999 35C3 FB8B
27-May-2014,09:29:18.416,��9999 35C3 F78B
27-May-2014,09:29:20.401,��9999 35C3 FA93
27-May-2014,09:29:22.385,��9999 35C3 F986
27-May-2014,09:29:24.369,��9999 35C3 FC87
27-May-2014,09:29:26.353,��9999 35C3 FD88
27-May-2014,09:29:28.337,��9999 35C3 F78B
27-May-2014,09:29:30.321,��9999 35C3 FA8E
27-May-2014,09:29:32.304,��9999 35C3 0285
27-May-2014,09:29:34.288,��9999 35C3 FF83
27-May-2014,09:29:36.272,��9999 35C3 0083
27-May-2014,09:29:38.255,��9999 35C3 FD90
27-May-2014,09:29:40.239,��9999 35C3 FD8C
27-May-2014,09:29:42.221,��9999 35C3 FF86
27-May-2014,09:31:34.654,��9999 35C2 FF86
27-May-2014,09:31:36.642,��9999 35C3 0D83
27-May-2014,09:31:38.627,��9999 35C3 0B83
27-May-2014,09:31:40.609,��9999 35C3 0B82
27-May-2014,09:31:43.112,��9999 35C0 0B85
27-May-2014,09:31:45.099,��9999 35C3 1482
27-May-2014,09:31:47.082,��9999 35C3 0485
27-May-2014,09:37:06.309,��9999 35C3 1A82
27-May-2014,09:37:08.298,��9999 35C3 0B84
27-May-2014,09:37:10.283,��9999 35C3 1882
27-May-2014,09:37:12.267,��9999 35C3 0784

$SESSION,8,V,29-May-2014,07:55:48.101,ASL/16/3938*08
29-May-2014,07:55:48.787,��3B6F FD9D 556A
29-May-2014,08:04:38.794,��D5D9 9723 A37F
29-May-2014,08:04:40.781,��9998 35C3 C4E4
29-May-2014,08:04:42.765,��9999 35C3 D38C
29-May-2014,08:08:46.945,��9999 35C0 D48A
29-May-2014,08:09:39.934,��9999 35C3 CAA6
29-May-2014,08:09:41.921,��9999 35C3 C5D7
29-May-2014,08:09:43.907,��9999 35C3 CB9D
29-May-2014,08:09:45.893,��9999 35C3 D08A
29-May-2014,08:09:47.879,��9999 35C3 CAAE
29-May-2014,08:09:49.865,��9999 35C3 CCA7
29-May-2014,08:09:51.851,��9999 35C3 CCA7
29-May-2014,08:09:53.837,��9999 35C3 CD99
29-May-2014,08:09:55.822,��9999 35C3 CF8F
29-May-2014,08:09:57.806,��9999 35C3 D090
29-May-2014,08:09:59.789,��9999 35C3 CF8E
29-May-2014,08:10:21.518,��9999 35C3 D08B
29-May-2014,08:10:27.483,��9999 3543 C5DA
29-May-2014,08:10:29.469,��9999 35C3 C9A3
29-May-2014,08:10:31.456,��9999 35C3 CBA6
29-May-2014,08:10:33.442,��9999 35C3 CB9E
29-May-2014,08:10:35.427,��9999 35C3 CDA3
29-May-2014,08:10:37.412,��9999 35C3 CD99
29-May-2014,08:10:39.397,��9999 35C3 CD9B
29-May-2014,08:10:41.382,��9999 35C3 CE8D
29-May-2014,08:10:43.372,��9999 35C3 CEA1
29-May-2014,08:10:45.360,��9999 35C3 CCA1
29-May-2014,08:10:47.348,��9999 35C3 CB9F
29-May-2014,08:10:49.337,��9999 35C3 D090
29-May-2014,08:10:51.326,��9999 35C3 CAAD
29-May-2014,08:10:53.315,��9999 35C3 CBA8
29-May-2014,08:10:55.303,��9999 35C3 CA9E
29-May-2014,08:10:57.289,��9999 35C3 C9AC
29-May-2014,08:11:03.247,��9999 35C3 CAAF
29-May-2014,08:11:05.235,��9999 35C3 CAAE
29-May-2014,08:11:07.222,��9999 35C3 C9C1
29-May-2014,08:11:09.209,��9999 35C3 CAA9
29-May-2014,08:11:11.196,��9999 35C3 CBAE
29-May-2014,08:11:13.181,��9999 35C3 C8B5
29-May-2014,08:11:15.165,��9899 35C3 C4DB
29-May-2014,08:11:17.150,��9999 35C3 C5CA
29-May-2014,08:11:21.118,��9999 35C3 C8C2
29-May-2014,08:11:23.102,��9999 35C3 C9C7
29-May-2014,08:11:27.069,��9999 35C3 C8C7
29-May-2014,08:14:35.082,��8000 0000 C593
29-May-2014,08:14:39.060,��9999 35C3 D08F
29-May-2014,08:14:41.048,��9999 35C3 CCA4
29-May-2014,08:14:43.035,��9999 35C3 CBB1
29-May-2014,08:14:45.022,��9999 35C3 C7BB
29-May-2014,08:51:41.326,��9999 35C3 C8B8
29-May-2014,08:59:51.577,��9999 35C3 C5D7
29-May-2014,09:01:18.510,��9999 35C3 C6DC
29-May-2014,09:01:20.496,��9999 31C3 C5DD
29-May-2014,09:01:22.480,��9999 35C3 CE94
29-May-2014,09:05:46.353,��9999 35C3 CE92
29-May-2014,09:42:25.634,��9991 15C0 C3E0
29-May-2014,09:43:29.749,��9999 31C3 C4E0

$SESSION,9,V,04-Jun-2014,09:24:00.015,ASL/16/3938*02
04-Jun-2014,09:24:00.541,��3B6E F99D 556A
04-Jun-2014,09:25:51.385,��D5D9 9723 E33F
04-Jun-2014,09:25:53.377,��9999 35C3 0686
04-Jun-2014,09:25:55.368,��9999 35C3 EA86
04-Jun-2014,09:25:57.360,��9999 35C3 F084
04-Jun-2014,09:25:59.352,��9999 35C3 F092
04-Jun-2014,09:26:01.344,��9999 35C3 F089
04-Jun-2014,09:26:03.335,��9999 35C3 F091
04-Jun-2014,09:26:05.327,��9999 35C3 F18C
04-Jun-2014,09:26:07.317,��9999 35C3 F193
04-Jun-2014,09:26:09.307,��9999 35C3 F193
04-Jun-2014,09:26:11.297,��9999 35C3 F086
04-Jun-2014,09:26:13.288,��9999 35C3 EF8A
04-Jun-2014,09:26:15.279,��9999 35C3 EF89
04-Jun-2014,09:26:17.269,��9999 35C3 ED89
04-Jun-2014,09:26:19.260,��9999 35C3 FF84
04-Jun-2014,09:26:21.252,��9999 35C3 F192
04-Jun-2014,09:26:23.240,��9999 35C3 0590
04-Jun-2014,09:26:25.229,��9999 35C3 0383
04-Jun-2014,09:26:27.218,��9999 35C3 0386
04-Jun-2014,09:26:29.207,��9999 35C3 0389
04-Jun-2014,09:26:31.196,��9999 35C3 0390
04-Jun-2014,09:26:33.184,��9999 35C3 0387
04-Jun-2014,09:26:35.172,��9999 35C3 0084
04-Jun-2014,09:26:37.163,��9999 35C3 EF8B
04-Jun-2014,09:26:39.155,��9999 35C3 ED88
04-Jun-2014,09:26:41.147,��9999 35C3 0285
04-Jun-2014,09:26:43.138,��9999 35C3 0385
04-Jun-2014,09:26:45.130,��9999 35C3 0084
04-Jun-2014,09:26:47.122,��9999 35C3 EF97
04-Jun-2014,09:26:49.109,��9999 35C3 0083
04-Jun-2014,09:26:51.094,��9999 35C3 FE83
04-Jun-2014,09:26:53.079,��9999 35C3 FF86
04-Jun-2014,09:26:55.064,��9999 35C3 FE88
04-Jun-2014,09:26:57.048,��9999 35C3 FE87
04-Jun-2014,09:26:59.034,��9999 35C3 0088
04-Jun-2014,09:27:02.072,��9999 35C3 FE85
04-Jun-2014,09:27:04.144,��AAAA 6AD6 D38B
04-Jun-2014,09:27:06.213,��AAAA 6AD6 CE9B
04-Jun-2014,09:27:14.124,��AA2A 0000 C5B2
04-Jun-2014,09:27:16.114,��9999 35C3 F98D
04-Jun-2014,09:27:18.104,��9999 35C3 0484
04-Jun-2014,09:27:20.094,��9999 35C3 0383
04-Jun-2014,09:27:22.084,��9999 35C3 0489
04-Jun-2014,09:27:24.075,��9999 35C3 0385
04-Jun-2014,09:27:26.065,��9999 35C3 038C
04-Jun-2014,09:27:28.056,��9999 35C3 0384
04-Jun-2014,09:27:30.047,��9999 35C3 0584
04-Jun-2014,09:27:32.039,��9999 35C3 0485
04-Jun-2014,09:27:34.030,��9999 35C3 0584
04-Jun-2014,09:27:36.022,��9999 35C3 0584
04-Jun-2014,09:27:38.013,��9999 35C3 0583
04-Jun-2014,09:27:40.003,��9999 35C3 0388
04-Jun-2014,09:27:41.993,��9999 35C3 0486
04-Jun-2014,09:27:43.983,��9999 35C3 0488
04-Jun-2014,09:27:45.974,��9999 35C3 0488
04-Jun-2014,09:27:47.965,��9999 35C3 0486
04-Jun-2014,09:27:49.955,��9999 35C3 0384
04-Jun-2014,09:27:51.940,��9999 35C3 F99B
04-Jun-2014,09:27:58.642,��9999 35C3 FD87
04-Jun-2014,09:28:00.714,��AAAA 6AD6 CABD
04-Jun-2014,09:28:02.787,��AAAA 6AD6 C8CB
04-Jun-2014,09:28:04.860,��AAAA 6AD6 C9C8
04-Jun-2014,09:28:06.933,��AAAA 6AD6 C8BF
04-Jun-2014,09:28:09.006,��AAAA 6AD6 C7CB
04-Jun-2014,09:28:13.151,��AAAA 6AD6 C7C6
04-Jun-2014,09:28:15.224,��AAAA 6AD6 C8C5
04-Jun-2014,09:28:17.297,��AAAA 6AD6 C9B9
04-Jun-2014,09:28:19.369,��AAAA 6AD6 C9C7
04-Jun-2014,09:28:21.441,��AAAA 6AD6 C9B7
04-Jun-2014,09:28:23.513,��AAAA 6AD6 C9C8
04-Jun-2014,09:28:25.113,��AAAA 6AD6 C8C4
04-Jun-2014,09:28:25.585,��9999 35C3 FD87
04-Jun-2014,09:28:27.104,��AAAA 6AD6 C8CC
04-Jun-2014,09:28:29.091,��9999 35C3 FD85
04-Jun-2014,09:28:29.730,��9999 35C3 FA86
04-Jun-2014,09:28:31.074,��AAAA 6AD6 C8C9
04-Jun-2014,09:28:31.802,��9998 0000 048B
04-Jun-2014,09:28:33.874,��AAAA 6AD6 C7C6
04-Jun-2014,09:28:35.947,��AAAA 6AD6 C9CE
04-Jun-2014,09:28:38.018,��AAAA 6AD6 C7D7
04-Jun-2014,09:29:34.962,��AAAA 6AD6 C8CC
04-Jun-2014,09:29:54.958,��AAAA 6AD6 C6D9
04-Jun-2014,09:29:56.948,��9999 35C3 FC88
04-Jun-2014,09:29:58.938,��9999 35C3 FD84
04-Jun-2014,09:30:00.928,��9999 35C3 FC87
04-Jun-2014,09:30:02.918,��9999 35C3 FC86
04-Jun-2014,09:30:04.908,��9999 35C3 FE8A
04-Jun-2014,09:30:06.899,��9999 35C3 FE8C
04-Jun-2014,09:30:08.892,��9999 35C3 FB8E
04-Jun-2014,09:30:10.883,��9999 35C3 FF84
04-Jun-2014,09:30:12.875,��9999 35C3 0082
04-Jun-2014,09:30:14.864,��9999 35C3 0584
04-Jun-2014,09:30:16.855,��9999 35C3 0585
04-Jun-2014,09:30:18.846,��9999 35C3 0483
04-Jun-2014,09:30:20.837,��9999 35C3 FD84
04-Jun-2014,09:30:22.827,��9999 35C3 FE88
04-Jun-2014,09:30:24.818,��9999 35C3 FD8C
04-Jun-2014,09:30:26.808,��9999 35C3 0083
04-Jun-2014,09:30:28.800,��9999 35C3 0083
04-Jun-2014,09:30:30.791,��9999 35C3 FE84
04-Jun-2014,09:30:32.783,��9999 35C3 0084
04-Jun-2014,09:30:34.775,��9999 35C3 0083
04-Jun-2014,09:30:36.767,��9999 35C3 0183
04-Jun-2014,09:30:38.758,��9999 35C3 DF82
04-Jun-2014,09:30:40.750,��9999 35C3 F685
04-Jun-2014,09:30:44.732,��9999 35C3 EE90
04-Jun-2014,09:30:46.722,��9999 35C3 0783
04-Jun-2014,09:30:48.712,��9999 35C3 0982
04-Jun-2014,09:30:50.702,��9999 35C3 E98A
04-Jun-2014,09:30:52.694,��9999 35C3 EB8C
04-Jun-2014,09:30:54.684,��9999 35C3 E88C
04-Jun-2014,09:30:56.672,��9999 35C3 FB8F
04-Jun-2014,09:30:58.658,��9999 35C3 F98E
04-Jun-2014,09:31:00.643,��9999 35C3 FA92
04-Jun-2014,09:31:02.629,��9999 35C3 F88B
04-Jun-2014,09:31:04.614,��9999 35C3 F988
04-Jun-2014,09:31:05.589,��9999 35C3 FB8E
04-Jun-2014,09:31:06.601,��AAAA 6AD6 C5D6
04-Jun-2014,09:31:08.586,��9999 35C3 0383
04-Jun-2014,09:31:10.570,��9999 35C3 0B83
04-Jun-2014,09:31:12.553,��9999 35C3 0989
04-Jun-2014,09:31:18.961,��9999 35C3 098C
04-Jun-2014,09:31:20.952,��9999 35C3 0383
04-Jun-2014,09:31:22.942,��9999 35C3 0583
04-Jun-2014,09:31:24.933,��9999 35C3 0384
04-Jun-2014,09:31:26.924,��9999 35C3 0384
04-Jun-2014,09:31:28.914,��9999 35C3 0384
04-Jun-2014,09:31:30.904,��9999 35C3 0286
04-Jun-2014,09:31:32.895,��9999 35C3 0284
04-Jun-2014,09:31:34.885,��9999 35C3 0284
04-Jun-2014,09:31:36.875,��9999 35C3 0285
04-Jun-2014,09:31:38.865,��9999 35C3 0484
04-Jun-2014,09:31:40.855,��9999 35C3 0586
04-Jun-2014,09:31:42.846,��9999 35C3 0484
04-Jun-2014,09:31:44.836,��9999 35C3 0285
04-Jun-2014,09:31:44.944,��9999 35C3 0585
04-Jun-2014,09:31:46.826,��AAAA 6AD6 C8CE
04-Jun-2014,09:31:47.017,��9999 35C3 0583
04-Jun-2014,09:31:48.816,��AAAA 6AD6 C6D8
04-Jun-2014,09:31:50.806,��9999 35C3 0589
04-Jun-2014,09:31:52.796,��9999 35C3 0688
04-Jun-2014,09:31:54.786,��9999 35C3 0486
04-Jun-2014,09:31:56.777,��9999 35C3 058D
04-Jun-2014,09:31:58.767,��9999 35C3 0483
04-Jun-2014,09:32:00.756,��9999 35C3 0485
04-Jun-2014,09:32:02.746,��9999 35C3 0584
04-Jun-2014,09:32:04.735,��9999 35C3 0593
04-Jun-2014,09:32:06.725,��9999 35C3 0484
04-Jun-2014,09:32:08.715,��9999 35C3 0585
04-Jun-2014,09:32:10.705,��9999 35C3 0485
04-Jun-2014,09:32:12.695,��9999 35C3 0486
04-Jun-2014,09:32:14.685,��9999 35C3 0584
04-Jun-2014,09:32:16.675,��9999 35C3 0583
04-Jun-2014,09:32:18.665,��9999 35C3 0583
04-Jun-2014,09:32:20.655,��9999 35C3 0585
04-Jun-2014,09:32:22.644,��9999 35C3 0484
04-Jun-2014,09:32:24.634,��9999 35C3 0483
04-Jun-2014,09:32:26.624,��9999 35C3 0583
04-Jun-2014,09:32:28.615,��9999 35C3 0585
04-Jun-2014,09:32:30.604,��9999 35C3 0584
04-Jun-2014,09:32:32.594,��9999 35C3 0583
04-Jun-2014,09:32:34.584,��9999 35C3 0586
04-Jun-2014,09:32:36.573,��9999 35C3 0585
04-Jun-2014,09:32:38.562,��9999 35C3 0583
04-Jun-2014,09:32:40.552,��9999 35C3 0484
04-Jun-2014,09:32:42.541,��9999 35C3 0583
04-Jun-2014,09:32:44.531,��9999 35C3 0585
04-Jun-2014,09:32:46.521,��9999 35C3 0583
04-Jun-2014,09:32:48.511,��9999 35C3 0585
04-Jun-2014,09:32:50.501,��9999 35C3 0689
04-Jun-2014,09:32:52.491,��9999 35C3 0683
04-Jun-2014,09:32:54.481,��9999 35C3 0584
04-Jun-2014,09:32:56.471,��9999 35C3 0684
04-Jun-2014,09:32:58.461,��9999 35C3 0584
